@0000 00840014
@0001 1001483A
@0002 10BFF804
@0003 00BFFD16
@0004 00410134
@0005 08407014
@0006 0800683A
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 40400EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFF904
@003C DFC00615
@003D DF000515
@003E DF000504
@003F 0001883A
@0040 0005313A
@0041 E0BFFE15
@0042 E0BFFE17
@0043 E0BFFB15
@0044 E03FFD15
@0045 00800044
@0046 E0BFFC15
@0047 E0FFFB17
@0048 E0BFFC17
@0049 1884703A
@004A 10001426
@004B 00810234
@004C 10819704
@004D E0FFFD17
@004E 180690FA
@004F 10C5883A
@0050 10C00017
@0051 00810234
@0052 10819704
@0053 E13FFD17
@0054 200890FA
@0055 1105883A
@0056 10800104
@0057 10800017
@0058 1009883A
@0059 183EE83A
@005A 0001883A
@005B 0005313A
@005C E0BFFF15
@005D E0BFFF17
@005E 00000706
@005F E0BFFC17
@0060 1085883A
@0061 E0BFFC15
@0062 E0BFFD17
@0063 10800044
@0064 E0BFFD15
@0065 003FE106
@0066 E0BFFB15
@0067 E0BFFB17
@0068 103FDB1E
@0069 0001883A
@006A 0001883A
@006B E037883A
@006C DFC00117
@006D DF000017
@006E DEC00204
@006F F800283A
@0070 06C102B4
@0071 DEDC4014
@0072 06810234
@0073 D6A17714
@0074 00810234
@0075 10818714
@0076 00C10234
@0077 18C1D714
@0078 10C00326
@0079 10000015
@007A 10800104
@007B 10FFFD36
@007C 404108C0
@007D 40411100
@007E 003FFF06
@007F DEFFF804
@0080 DFC00715
@0081 DF000615
@0082 DF000604
@0083 E13FFE15
@0084 E17FFF15
@0085 E0BFFE17
@0086 E0FFFF17
@0087 1880050E
@0088 E0BFFE17
@0089 E0BFFA15
@008A E0BFFF17
@008B E0BFFB15
@008C 00001306
@008D E0BFFF17
@008E E0BFFA15
@008F E0BFFE17
@0090 E0BFFB15
@0091 00000E06
@0092 E17FFB17
@0093 E13FFA17
@0094 4040BD00
@0095 E0BFFC15
@0096 E0FFFC17
@0097 E0BFFB17
@0098 1885383A
@0099 E0FFFA17
@009A 1885C83A
@009B E0BFFD15
@009C E0BFFB17
@009D E0BFFA15
@009E E0BFFD17
@009F E0BFFB15
@00A0 E0BFFB17
@00A1 00BFF016
@00A2 E0BFFA17
@00A3 E037883A
@00A4 DFC00117
@00A5 DF000017
@00A6 DEC00204
@00A7 F800283A
@00A8 DEFFF704
@00A9 DFC00815
@00AA DF000715
@00AB DF000704
@00AC E13FFE15
@00AD E17FFF15
@00AE E0BFFF17
@00AF 10BFFFC4
@00B0 E0BFF915
@00B1 E03FFA15
@00B2 00000806
@00B3 E0BFFA17
@00B4 10800044
@00B5 E0BFFA15
@00B6 E0BFF917
@00B7 1006D7FA
@00B8 1885883A
@00B9 1005D07A
@00BA E0BFF915
@00BB E0BFF917
@00BC 1080004C
@00BD 103FF526
@00BE E0BFF917
@00BF E0BFFD15
@00C0 E1BFFF17
@00C1 E17FFD17
@00C2 E13FFE17
@00C3 40403B00
@00C4 E0BFFC15
@00C5 E0BFFC17
@00C6 10800060
@00C7 1000041E
@00C8 E0BFFF17
@00C9 10FFFFC4
@00CA E0BFFC17
@00CB 1880021E
@00CC 00800044
@00CD 00001906
@00CE E03FFB15
@00CF 00001306
@00D0 E1BFFF17
@00D1 01400084
@00D2 E13FFC17
@00D3 40403B00
@00D4 E0BFFC15
@00D5 E0BFFC17
@00D6 10800058
@00D7 1000021E
@00D8 0005883A
@00D9 00000D06
@00DA E0BFFF17
@00DB 10FFFFC4
@00DC E0BFFC17
@00DD 1880021E
@00DE 00800044
@00DF 00000706
@00E0 E0BFFB17
@00E1 10800044
@00E2 E0BFFB15
@00E3 E0FFFB17
@00E4 E0BFFA17
